指令模式,意图码,预期操作(result),是否规则直达,来源
天气/气温/温度/几度/多少度/雨雪风雾霾 + 今天/现在/室外,WEATHER_TODAY,今天天气,是,app/services/intent_rules.py:apply_weather_rule
天气/气温/温度/几度/多少度/雨雪风雾霾 + 明天,WEATHER_TOMORROW,明天天气,是,app/services/intent_rules.py:apply_weather_rule
天气/气温/温度/几度/多少度/雨雪风雾霾 + 后天,WEATHER_DAY_AFTER,后天天气,是,app/services/intent_rules.py:apply_weather_rule
天气/气温/温度/几度/多少度/雨雪风雾霾 + 具体日期(15天内),WEATHER_SPECIFIC,特定日期天气,是,app/services/intent_rules.py:apply_weather_rule
天气/气温/温度/几度/多少度/雨雪风雾霾 + 具体日期(超15天),WEATHER_OUT_OF_RANGE,我还只能查到15天内的天气哦,是,app/services/intent_rules.py:apply_weather_rule
几月几日/农历/黄历/万年历/节气/适合搬家,CALENDAR_GENERAL,日期时间和万年历,是,app/services/intent_rules.py:apply_calendar_rule
几点/现在时间,TIME_BROADCAST,播报时间,是,app/services/intent_rules.py:apply_time_rule
打开/查看/进入 + 闹钟,ALARM_VIEW,闹钟界面,是,app/services/intent_rules.py:apply_time_rule
闹钟 + 时间表达,ALARM_CREATE,新增闹钟,是,app/services/intent_rules.py:apply_time_rule
提醒我... + 时间/事件,ALARM_REMINDER,新增闹钟,是,app/services/intent_rules.py:apply_time_rule
设置/打开设置/系统设置,SETTINGS_GENERAL,小雅设置,是,app/services/intent_rules.py:apply_settings_rule
声音/音量 + 调高/大一点/...,SETTINGS_SOUND_UP,声音调高,是,app/services/intent_rules.py:apply_settings_rule
声音/音量 + 调低/小一点/...,SETTINGS_SOUND_DOWN,声音调低,是,app/services/intent_rules.py:apply_settings_rule
亮度/屏幕 + 调亮/亮一点/...,SETTINGS_BRIGHTNESS_UP,亮度调高,是,app/services/intent_rules.py:apply_settings_rule
亮度/屏幕 + 调暗/暗一点/...,SETTINGS_BRIGHTNESS_DOWN,亮度调低,是,app/services/intent_rules.py:apply_settings_rule
关机/关闭屏幕/息屏,DEVICE_SCREEN_OFF,息屏,是,app/services/intent_rules.py:apply_settings_rule
健康监测/健康检测,HEALTH_MONITOR_GENERAL,健康监测,是,app/services/intent_rules.py:apply_health_rules
测血压/血压监测,HEALTH_MONITOR_BLOOD_PRESSURE,血压监测,是,app/services/intent_rules.py:apply_health_rules
测血氧/血氧监测,HEALTH_MONITOR_BLOOD_OXYGEN,血氧监测,是,app/services/intent_rules.py:apply_health_rules
测心率/心率监测,HEALTH_MONITOR_HEART_RATE,心率监测,是,app/services/intent_rules.py:apply_health_rules
测血糖/血糖监测,HEALTH_MONITOR_BLOOD_SUGAR,血糖监测,是,app/services/intent_rules.py:apply_health_rules
测血脂/血脂监测,HEALTH_MONITOR_BLOOD_LIPIDS,血脂监测,是,app/services/intent_rules.py:apply_health_rules
称体重/体重监测,HEALTH_MONITOR_WEIGHT,体重监测,是,app/services/intent_rules.py:apply_health_rules
测体温/体温监测,HEALTH_MONITOR_BODY_TEMPERATURE,体温监测,是,app/services/intent_rules.py:apply_health_rules
测血红蛋白/血红蛋白监测,HEALTH_MONITOR_HEMOGLOBIN,血红蛋白监测,是,app/services/intent_rules.py:apply_health_rules
测尿酸/尿酸监测,HEALTH_MONITOR_URIC_ACID,尿酸监测,是,app/services/intent_rules.py:apply_health_rules
睡眠监测/睡眠情况/睡眠质量,HEALTH_MONITOR_SLEEP,睡眠监测,是,app/services/intent_rules.py:apply_health_rules
健康评估/认知评估/...,HEALTH_EVALUATION,健康评估,是,app/services/intent_rules.py:apply_health_rules
怎么判断/怎么办/讲讲...（健康语义）,HEALTH_EDUCATION,健康科普,是,app/services/intent_rules.py:apply_health_rules
XX的健康状况/健康画像,HEALTH_PROFILE,健康画像,是,app/services/intent_rules.py:apply_health_rules
小雅医生/健康咨询,HEALTH_DOCTOR_GENERAL,小雅医生,是,app/services/intent_rules.py:apply_health_rules
小雅医生/健康咨询 + 指定人员,HEALTH_DOCTOR_SPECIFIC,小雅医生,是,app/services/intent_rules.py:apply_health_rules
名医问诊/远程问诊,HEALTH_SPECIALIST,名医问诊,是,app/services/intent_rules.py:apply_health_rules
用药提醒/服药计划（查看）,MEDICATION_REMINDER_VIEW,用药提醒,是,app/services/intent_rules.py:apply_health_rules
新增/添加 + 用药/服药/吃药（含时间）,MEDICATION_REMINDER_CREATE,新建用药提醒,是,app/services/intent_rules.py:apply_health_rules
家庭医生,FAMILY_DOCTOR_GENERAL,家庭医生,是,app/services/intent_rules.py:apply_family_doctor_rule
家庭医生 + 指定人员,FAMILY_DOCTOR_CONTACT,家庭医生,是,app/services/intent_rules.py:apply_family_doctor_rule
